"flight_id";"flight_no";"source";"destination";"departure_time";"arrival_time";"price";"seats_available";"status";"flight_name"
110;"AI319";"Chennai";"Delhi";"2026-08-02 10:15:00";"2026-08-02 13:05:00";5100.0;180;"ACTIVE";"Air India AI319"
111;"QP320";"Hyderabad";"Mumbai";"2026-08-02 11:25:00";"2026-08-02 12:55:00";3000.0;150;"ACTIVE";"Akasa QP320"
112;"EK321";"Delhi";"Dubai";"2026-08-03 01:00:00";"2026-08-03 03:30:00";19000.0;200;"ACTIVE";"Emirates EK321"
113;"QR322";"Mumbai";"Doha";"2026-08-03 02:00:00";"2026-08-03 03:30:00";22500.0;180;"ACTIVE";"Qatar QR322"
114;"BA323";"Chennai";"London";"2026-08-03 03:00:00";"2026-08-03 09:30:00";73000.0;220;"ACTIVE";"British BA323"
115;"AF324";"Delhi";"Paris";"2026-08-03 04:00:00";"2026-08-03 10:00:00";76000.0;210;"ACTIVE";"Air France AF324"
116;"LH325";"Mumbai";"Munich";"2026-08-03 05:00:00";"2026-08-03 11:30:00";69000.0;200;"ACTIVE";"Lufthansa LH325"
117;"AI326";"Delhi";"Toronto";"2026-08-03 06:00:00";"2026-08-03 18:00:00";99000.0;250;"ACTIVE";"Air India AI326"
118;"JL327";"Delhi";"Tokyo";"2026-08-03 07:00:00";"2026-08-03 15:00:00";87000.0;190;"ACTIVE";"Japan JL327"
119;"CX328";"Mumbai";"Hong Kong";"2026-08-03 08:00:00";"2026-08-03 14:00:00";43000.0;170;"ACTIVE";"Cathay CX328"
120;"TK329";"Bangalore";"Istanbul";"2026-08-03 09:00:00";"2026-08-03 14:30:00";57000.0;200;"ACTIVE";"Turkish TK329"
121;"EY330";"Delhi";"Abu Dhabi";"2026-08-03 10:00:00";"2026-08-03 11:30:00";24500.0;180;"ACTIVE";"Etihad EY330"
122;"6E331";"Kolkata";"Delhi";"2026-08-04 06:00:00";"2026-08-04 08:10:00";4500.0;160;"ACTIVE";"IndiGo 6E331"
123;"SG332";"Delhi";"Chennai";"2026-08-04 07:10:00";"2026-08-04 09:40:00";4800.0;160;"ACTIVE";"SpiceJet SG332"
124;"UK333";"Mumbai";"Bangalore";"2026-08-04 08:20:00";"2026-08-04 10:10:00";5200.0;170;"ACTIVE";"Vistara UK333"
125;"AI334";"Delhi";"Mumbai";"2026-08-04 09:30:00";"2026-08-04 11:40:00";5300.0;180;"ACTIVE";"Air India AI334"
126;"QP335";"Goa";"Delhi";"2026-08-04 10:40:00";"2026-08-04 13:10:00";6100.0;150;"ACTIVE";"Akasa QP335"
127;"EK336";"Mumbai";"London";"2026-08-04 01:00:00";"2026-08-04 07:30:00";70000.0;220;"ACTIVE";"Emirates EK336"
128;"QR337";"Delhi";"Doha";"2026-08-04 02:00:00";"2026-08-04 03:30:00";22000.0;180;"ACTIVE";"Qatar QR337"
129;"BA338";"Delhi";"London";"2026-08-04 03:00:00";"2026-08-04 09:20:00";72000.0;220;"ACTIVE";"British BA338"
130;"AF339";"Mumbai";"Paris";"2026-08-04 04:00:00";"2026-08-04 10:30:00";75000.0;210;"ACTIVE";"Air France AF339"
131;"LH340";"Bangalore";"Frankfurt";"2026-08-04 05:00:00";"2026-08-04 11:30:00";68000.0;200;"ACTIVE";"Lufthansa LH340"
132;"AI341";"Delhi";"New York";"2026-08-05 02:00:00";"2026-08-05 14:00:00";100000.0;250;"ACTIVE";"Air India AI341"
133;"JL342";"Chennai";"Tokyo";"2026-08-05 03:00:00";"2026-08-05 11:00:00";86000.0;190;"ACTIVE";"Japan JL342"
134;"CX343";"Kolkata";"Hong Kong";"2026-08-05 04:00:00";"2026-08-05 10:00:00";42000.0;170;"ACTIVE";"Cathay CX343"
135;"TK344";"Mumbai";"Istanbul";"2026-08-05 05:00:00";"2026-08-05 10:30:00";57000.0;200;"ACTIVE";"Turkish TK344"
136;"EY345";"Delhi";"Abu Dhabi";"2026-08-05 06:00:00";"2026-08-05 07:30:00";24500.0;180;"ACTIVE";"Etihad EY345"
137;"6E346";"Mumbai";"Delhi";"2026-08-05 07:00:00";"2026-08-05 09:10:00";5000.0;180;"ACTIVE";"IndiGo 6E346"
138;"SG347";"Delhi";"Mumbai";"2026-08-05 08:00:00";"2026-08-05 10:10:00";5200.0;160;"ACTIVE";"SpiceJet SG347"
139;"UK348";"Bangalore";"Chennai";"2026-08-05 09:00:00";"2026-08-05 10:00:00";2800.0;150;"ACTIVE";"Vistara UK348"
140;"AI349";"Chennai";"Kolkata";"2026-08-05 10:00:00";"2026-08-05 12:30:00";4500.0;180;"ACTIVE";"Air India AI349"
141;"QP350";"Hyderabad";"Delhi";"2026-08-05 11:00:00";"2026-08-05 13:30:00";4900.0;150;"ACTIVE";"Akasa QP350"
142;"AI351";"Delhi";"Bangalore";"2026-08-06 06:00:00";"2026-08-06 08:45:00";5400.0;180;"ACTIVE";"Air India AI351"
143;"6E352";"Mumbai";"Delhi";"2026-08-06 07:10:00";"2026-08-06 09:20:00";5100.0;180;"ACTIVE";"IndiGo 6E352"
144;"UK353";"Chennai";"Mumbai";"2026-08-06 08:00:00";"2026-08-06 10:10:00";5300.0;170;"ACTIVE";"Vistara UK353"
145;"SG354";"Kolkata";"Bangalore";"2026-08-06 09:15:00";"2026-08-06 11:50:00";4600.0;160;"ACTIVE";"SpiceJet SG354"
146;"QP355";"Delhi";"Hyderabad";"2026-08-06 10:00:00";"2026-08-06 12:10:00";4700.0;150;"ACTIVE";"Akasa QP355"
147;"EK356";"Mumbai";"Dubai";"2026-08-06 14:00:00";"2026-08-06 16:20:00";18800.0;200;"ACTIVE";"Emirates EK356"
148;"QR357";"Delhi";"Doha";"2026-08-06 15:00:00";"2026-08-06 16:25:00";22500.0;180;"ACTIVE";"Qatar QR357"
149;"BA358";"Delhi";"London";"2026-08-06 01:30:00";"2026-08-06 07:40:00";73500.0;220;"ACTIVE";"British BA358"
150;"AF359";"Mumbai";"Paris";"2026-08-06 02:00:00";"2026-08-06 08:10:00";76000.0;210;"ACTIVE";"Air France AF359"
151;"LH360";"Bangalore";"Frankfurt";"2026-08-06 03:00:00";"2026-08-06 09:20:00";69000.0;200;"ACTIVE";"Lufthansa LH360"
152;"AI361";"Delhi";"New York";"2026-08-07 02:00:00";"2026-08-07 14:20:00";101000.0;250;"ACTIVE";"Air India AI361"
153;"JL362";"Chennai";"Tokyo";"2026-08-07 03:30:00";"2026-08-07 11:40:00";87000.0;190;"ACTIVE";"Japan JL362"
154;"CX363";"Kolkata";"Hong Kong";"2026-08-07 04:15:00";"2026-08-07 10:05:00";43500.0;170;"ACTIVE";"Cathay CX363"
155;"TK364";"Mumbai";"Istanbul";"2026-08-07 05:00:00";"2026-08-07 10:25:00";57500.0;200;"ACTIVE";"Turkish TK364"
156;"EY365";"Delhi";"Abu Dhabi";"2026-08-07 06:10:00";"2026-08-07 07:40:00";25000.0;180;"ACTIVE";"Etihad EY365"
157;"6E366";"Bangalore";"Delhi";"2026-08-07 07:00:00";"2026-08-07 09:45:00";4900.0;180;"ACTIVE";"IndiGo 6E366"
158;"SG367";"Mumbai";"Chennai";"2026-08-07 08:20:00";"2026-08-07 10:40:00";5200.0;160;"ACTIVE";"SpiceJet SG367"
159;"UK368";"Delhi";"Pune";"2026-08-07 09:10:00";"2026-08-07 11:20:00";4100.0;150;"ACTIVE";"Vistara UK368"
160;"AI369";"Chennai";"Delhi";"2026-08-07 10:00:00";"2026-08-07 12:55:00";5300.0;180;"ACTIVE";"Air India AI369"
161;"QP370";"Hyderabad";"Mumbai";"2026-08-07 11:00:00";"2026-08-07 12:30:00";3000.0;150;"ACTIVE";"Akasa QP370"
162;"EK371";"Delhi";"Dubai";"2026-08-08 01:00:00";"2026-08-08 03:25:00";19000.0;200;"ACTIVE";"Emirates EK371"
163;"QR372";"Mumbai";"Doha";"2026-08-08 02:00:00";"2026-08-08 03:35:00";22800.0;180;"ACTIVE";"Qatar QR372"
164;"BA373";"Chennai";"London";"2026-08-08 03:00:00";"2026-08-08 09:25:00";74000.0;220;"ACTIVE";"British BA373"
165;"AF374";"Delhi";"Paris";"2026-08-08 04:00:00";"2026-08-08 10:05:00";76500.0;210;"ACTIVE";"Air France AF374"
166;"LH375";"Mumbai";"Munich";"2026-08-08 05:00:00";"2026-08-08 11:20:00";69500.0;200;"ACTIVE";"Lufthansa LH375"
167;"AI376";"Delhi";"Toronto";"2026-08-08 06:00:00";"2026-08-08 18:10:00";102000.0;250;"ACTIVE";"Air India AI376"
168;"JL377";"Delhi";"Tokyo";"2026-08-08 07:00:00";"2026-08-08 15:10:00";87500.0;190;"ACTIVE";"Japan JL377"
169;"CX378";"Mumbai";"Hong Kong";"2026-08-08 08:00:00";"2026-08-08 14:05:00";44000.0;170;"ACTIVE";"Cathay CX378"
170;"TK379";"Bangalore";"Istanbul";"2026-08-08 09:00:00";"2026-08-08 14:35:00";58000.0;200;"ACTIVE";"Turkish TK379"
171;"EY380";"Delhi";"Abu Dhabi";"2026-08-08 10:00:00";"2026-08-08 11:30:00";25500.0;180;"ACTIVE";"Etihad EY380"
172;"6E381";"Kolkata";"Delhi";"2026-08-09 06:10:00";"2026-08-09 08:25:00";4550.0;160;"ACTIVE";"IndiGo 6E381"
173;"SG382";"Delhi";"Bangalore";"2026-08-09 07:15:00";"2026-08-09 10:00:00";5000.0;160;"ACTIVE";"SpiceJet SG382"
174;"UK383";"Mumbai";"Ahmedabad";"2026-08-09 08:00:00";"2026-08-09 09:30:00";3100.0;150;"ACTIVE";"Vistara UK383"
175;"AI384";"Chennai";"Mumbai";"2026-08-09 09:20:00";"2026-08-09 11:25:00";5400.0;180;"ACTIVE";"Air India AI384"
176;"QP385";"Delhi";"Goa";"2026-08-09 10:30:00";"2026-08-09 13:00:00";6200.0;150;"ACTIVE";"Akasa QP385"
177;"EK386";"Mumbai";"London";"2026-08-09 01:00:00";"2026-08-09 07:35:00";74000.0;220;"ACTIVE";"Emirates EK386"
178;"QR387";"Delhi";"Doha";"2026-08-09 02:00:00";"2026-08-09 03:35:00";22900.0;180;"ACTIVE";"Qatar QR387"
179;"BA388";"Delhi";"London";"2026-08-09 03:00:00";"2026-08-09 09:10:00";73000.0;220;"ACTIVE";"British BA388"
180;"AF389";"Mumbai";"Paris";"2026-08-09 04:00:00";"2026-08-09 10:20:00";76000.0;210;"ACTIVE";"Air France AF389"
181;"LH390";"Bangalore";"Frankfurt";"2026-08-09 05:00:00";"2026-08-09 11:25:00";70000.0;200;"ACTIVE";"Lufthansa LH390"
182;"AI391";"Delhi";"New York";"2026-08-10 02:00:00";"2026-08-10 14:25:00";103000.0;250;"ACTIVE";"Air India AI391"
183;"JL392";"Chennai";"Tokyo";"2026-08-10 03:00:00";"2026-08-10 11:15:00";88000.0;190;"ACTIVE";"Japan JL392"
184;"CX393";"Kolkata";"Hong Kong";"2026-08-10 04:00:00";"2026-08-10 10:10:00";44500.0;170;"ACTIVE";"Cathay CX393"
185;"TK394";"Mumbai";"Istanbul";"2026-08-10 05:00:00";"2026-08-10 10:40:00";58500.0;200;"ACTIVE";"Turkish TK394"
186;"EY395";"Delhi";"Abu Dhabi";"2026-08-10 06:00:00";"2026-08-10 07:30:00";26000.0;180;"ACTIVE";"Etihad EY395"
187;"6E396";"Bangalore";"Mumbai";"2026-08-10 07:00:00";"2026-08-10 09:05:00";4800.0;180;"ACTIVE";"IndiGo 6E396"
188;"SG397";"Mumbai";"Delhi";"2026-08-10 08:00:00";"2026-08-10 10:10:00";5100.0;160;"ACTIVE";"SpiceJet SG397"
189;"UK398";"Delhi";"Chennai";"2026-08-10 09:00:00";"2026-08-10 11:40:00";5300.0;150;"ACTIVE";"Vistara UK398"
190;"AI399";"Kolkata";"Bangalore";"2026-08-10 10:00:00";"2026-08-10 12:35:00";4900.0;180;"ACTIVE";"Air India AI399"
191;"QP400";"Hyderabad";"Delhi";"2026-08-10 11:00:00";"2026-08-10 13:20:00";4700.0;150;"ACTIVE";"Akasa QP400"
192;"AI401";"Delhi";"Mumbai";"2026-08-11 06:00:00";"2026-08-11 08:10:00";5200.0;180;"ACTIVE";"Air India AI401"
193;"6E402";"Bangalore";"Delhi";"2026-08-11 07:10:00";"2026-08-11 09:55:00";4900.0;180;"ACTIVE";"IndiGo 6E402"
194;"UK403";"Chennai";"Mumbai";"2026-08-11 08:00:00";"2026-08-11 10:05:00";5300.0;170;"ACTIVE";"Vistara UK403"
195;"SG404";"Kolkata";"Hyderabad";"2026-08-11 09:15:00";"2026-08-11 11:40:00";4600.0;160;"ACTIVE";"SpiceJet SG404"
196;"QP405";"Delhi";"Goa";"2026-08-11 10:00:00";"2026-08-11 12:35:00";6100.0;150;"ACTIVE";"Akasa QP405"
197;"EK406";"Mumbai";"Dubai";"2026-08-11 14:00:00";"2026-08-11 16:25:00";18800.0;200;"ACTIVE";"Emirates EK406"
198;"QR407";"Delhi";"Doha";"2026-08-11 15:00:00";"2026-08-11 16:30:00";22500.0;180;"ACTIVE";"Qatar QR407"
199;"BA408";"Delhi";"London";"2026-08-11 01:30:00";"2026-08-11 07:50:00";73500.0;220;"ACTIVE";"British BA408"
200;"AF409";"Mumbai";"Paris";"2026-08-11 02:00:00";"2026-08-11 08:15:00";76000.0;210;"ACTIVE";"Air France AF409"
201;"LH410";"Bangalore";"Frankfurt";"2026-08-11 03:00:00";"2026-08-11 09:25:00";69000.0;200;"ACTIVE";"Lufthansa LH410"
202;"AI411";"Delhi";"New York";"2026-08-12 02:00:00";"2026-08-12 14:20:00";101500.0;250;"ACTIVE";"Air India AI411"
203;"JL412";"Chennai";"Tokyo";"2026-08-12 03:30:00";"2026-08-12 11:50:00";87500.0;190;"ACTIVE";"Japan JL412"
204;"CX413";"Kolkata";"Hong Kong";"2026-08-12 04:10:00";"2026-08-12 10:00:00";44000.0;170;"ACTIVE";"Cathay CX413"
205;"TK414";"Mumbai";"Istanbul";"2026-08-12 05:00:00";"2026-08-12 10:35:00";57500.0;200;"ACTIVE";"Turkish TK414"
206;"EY415";"Delhi";"Abu Dhabi";"2026-08-12 06:10:00";"2026-08-12 07:40:00";25000.0;180;"ACTIVE";"Etihad EY415"
207;"6E416";"Mumbai";"Delhi";"2026-08-12 07:00:00";"2026-08-12 09:15:00";5000.0;180;"ACTIVE";"IndiGo 6E416"
208;"SG417";"Delhi";"Chennai";"2026-08-12 08:20:00";"2026-08-12 10:50:00";4800.0;160;"ACTIVE";"SpiceJet SG417"
209;"UK418";"Bangalore";"Pune";"2026-08-12 09:30:00";"2026-08-12 11:10:00";4100.0;150;"ACTIVE";"Vistara UK418"
210;"AI419";"Chennai";"Delhi";"2026-08-12 10:10:00";"2026-08-12 13:05:00";5300.0;180;"ACTIVE";"Air India AI419"
211;"QP420";"Hyderabad";"Mumbai";"2026-08-12 11:00:00";"2026-08-12 12:30:00";3000.0;150;"ACTIVE";"Akasa QP420"
212;"EK421";"Delhi";"Dubai";"2026-08-13 01:00:00";"2026-08-13 03:25:00";19000.0;200;"ACTIVE";"Emirates EK421"
213;"QR422";"Mumbai";"Doha";"2026-08-13 02:00:00";"2026-08-13 03:35:00";22800.0;180;"ACTIVE";"Qatar QR422"
214;"BA423";"Chennai";"London";"2026-08-13 03:00:00";"2026-08-13 09:30:00";74000.0;220;"ACTIVE";"British BA423"
215;"AF424";"Delhi";"Paris";"2026-08-13 04:00:00";"2026-08-13 10:10:00";76500.0;210;"ACTIVE";"Air France AF424"
216;"LH425";"Mumbai";"Munich";"2026-08-13 05:00:00";"2026-08-13 11:25:00";69500.0;200;"ACTIVE";"Lufthansa LH425"
217;"AI426";"Delhi";"Toronto";"2026-08-13 06:00:00";"2026-08-13 18:10:00";102500.0;250;"ACTIVE";"Air India AI426"
218;"JL427";"Delhi";"Tokyo";"2026-08-13 07:00:00";"2026-08-13 15:10:00";88000.0;190;"ACTIVE";"Japan JL427"
219;"CX428";"Mumbai";"Hong Kong";"2026-08-13 08:00:00";"2026-08-13 14:05:00";44500.0;170;"ACTIVE";"Cathay CX428"
220;"TK429";"Bangalore";"Istanbul";"2026-08-13 09:00:00";"2026-08-13 14:40:00";58500.0;200;"ACTIVE";"Turkish TK429"
221;"EY430";"Delhi";"Abu Dhabi";"2026-08-13 10:00:00";"2026-08-13 11:30:00";25500.0;180;"ACTIVE";"Etihad EY430"
222;"6E431";"Kolkata";"Delhi";"2026-08-14 06:00:00";"2026-08-14 08:20:00";4550.0;160;"ACTIVE";"IndiGo 6E431"
223;"SG432";"Delhi";"Bangalore";"2026-08-14 07:10:00";"2026-08-14 09:55:00";5000.0;160;"ACTIVE";"SpiceJet SG432"
224;"UK433";"Mumbai";"Ahmedabad";"2026-08-14 08:00:00";"2026-08-14 09:25:00";3100.0;150;"ACTIVE";"Vistara UK433"
225;"AI434";"Chennai";"Mumbai";"2026-08-14 09:20:00";"2026-08-14 11:30:00";5400.0;180;"ACTIVE";"Air India AI434"
226;"QP435";"Delhi";"Goa";"2026-08-14 10:30:00";"2026-08-14 13:05:00";6200.0;150;"ACTIVE";"Akasa QP435"
227;"EK436";"Mumbai";"London";"2026-08-14 01:00:00";"2026-08-14 07:35:00";74500.0;220;"ACTIVE";"Emirates EK436"
228;"QR437";"Delhi";"Doha";"2026-08-14 02:00:00";"2026-08-14 03:30:00";22900.0;180;"ACTIVE";"Qatar QR437"
229;"BA438";"Delhi";"London";"2026-08-14 03:00:00";"2026-08-14 09:15:00";73500.0;220;"ACTIVE";"British BA438"
230;"AF439";"Mumbai";"Paris";"2026-08-14 04:00:00";"2026-08-14 10:20:00";76000.0;210;"ACTIVE";"Air France AF439"
231;"LH440";"Bangalore";"Frankfurt";"2026-08-14 05:00:00";"2026-08-14 11:30:00";70000.0;200;"ACTIVE";"Lufthansa LH440"
232;"AI441";"Delhi";"New York";"2026-08-15 02:00:00";"2026-08-15 14:30:00";103500.0;250;"ACTIVE";"Air India AI441"
233;"JL442";"Chennai";"Tokyo";"2026-08-15 03:00:00";"2026-08-15 11:20:00";88500.0;190;"ACTIVE";"Japan JL442"
234;"CX443";"Kolkata";"Hong Kong";"2026-08-15 04:00:00";"2026-08-15 10:15:00";45000.0;170;"ACTIVE";"Cathay CX443"
235;"TK444";"Mumbai";"Istanbul";"2026-08-15 05:00:00";"2026-08-15 10:45:00";59000.0;200;"ACTIVE";"Turkish TK444"
236;"EY445";"Delhi";"Abu Dhabi";"2026-08-15 06:00:00";"2026-08-15 07:30:00";26000.0;180;"ACTIVE";"Etihad EY445"
237;"6E446";"Bangalore";"Mumbai";"2026-08-15 07:00:00";"2026-08-15 09:10:00";4900.0;180;"ACTIVE";"IndiGo 6E446"
238;"SG447";"Mumbai";"Delhi";"2026-08-15 08:00:00";"2026-08-15 10:20:00";5100.0;160;"ACTIVE";"SpiceJet SG447"
239;"UK448";"Delhi";"Chennai";"2026-08-15 09:00:00";"2026-08-15 11:45:00";5300.0;150;"ACTIVE";"Vistara UK448"
240;"AI449";"Kolkata";"Bangalore";"2026-08-15 10:00:00";"2026-08-15 12:40:00";4950.0;180;"ACTIVE";"Air India AI449"
241;"QP450";"Hyderabad";"Delhi";"2026-08-15 11:00:00";"2026-08-15 13:25:00";4700.0;150;"ACTIVE";"Akasa QP450"
242;"6E774";"Pune";"Delhi";"2026-08-20 13:40:00";"2026-08-20 16:35:00";2595.0;150;"ACTIVE";"IndiGo 6E774"
